[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building withTheme.js...
[1:38:34 PM]: Building utils.js...
[1:38:34 PM]: Building Form.js...
[1:38:34 PM]: Building createSvgIcon.js...
[1:38:34 PM]: Building interopRequireWildcard.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/icons/ArrowUpward.js...
[1:38:34 PM]: Built ../node_modules/@react-spectrum/provider/dist/main.css...
[1:38:34 PM]: Built ../node_modules/@react-spectrum/provider/dist/module.js...
[1:38:34 PM]: Built ../node_modules/@adobe/react-spectrum/dist/module.js...
[1:38:34 PM]: Building ListItemIcon.js...
[1:38:34 PM]: Building FormLabel.js...
[1:38:34 PM]: Building InputLabel.js...
[1:38:34 PM]: Building MenuItem.js...
[1:38:34 PM]: Building RadioGroup.js...
[1:38:34 PM]: Building useRadioGroup.js...
[1:38:34 PM]: Building Button.js...
[1:38:34 PM]: Building ListItemText.js...
[1:38:34 PM]: Building Radio.js...
[1:38:34 PM]: Building Paper.js...
[1:38:34 PM]: Building Divider.js...
[1:38:34 PM]: Building Grid.js...
[1:38:34 PM]: Building FormGroup.js...
[1:38:34 PM]: Building Box.js...
[1:38:34 PM]: Building Checkbox.js...
[1:38:34 PM]: Building Input.js...
[1:38:34 PM]: Building FormHelperText.js...
[1:38:34 PM]: Building Slider.js...
[1:38:34 PM]: Building FormControlLabel.js...
[1:38:34 PM]: Building TextField.js...
[1:38:34 PM]: Building extends.js...
[1:38:34 PM]: Building objectWithoutProperties.js...
[1:38:34 PM]: Building objectSpread.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/icons/Remove.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/icons/Error.js...
[1:38:34 PM]: Building FormControl.js...
[1:38:34 PM]: Building useFormControl.js...
[1:38:34 PM]: Building Typography.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building typeof.js...
[1:38:34 PM]: Building List.js...
[1:38:34 PM]: Building ListItem.js...
[1:38:34 PM]: Building RadioGroupContext.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building styled.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building assign.js...
[1:38:34 PM]: Building makeStyles.js...
[1:38:34 PM]: Building getThemeProps.js...
[1:38:34 PM]: Building FormControlContext.js...
[1:38:34 PM]: Building mergeClasses.js...
[1:38:34 PM]: Building styled.js...
[1:38:34 PM]: Building StylesProvider.js...
[1:38:34 PM]: Building ListContext.js...
[1:38:34 PM]: Building withStyles.js...
[1:38:34 PM]: Building objectWithoutProperties.js...
[1:38:34 PM]: Building borders.js...
[1:38:34 PM]: Building css.js...
[1:38:34 PM]: Building breakpoints.js...
[1:38:34 PM]: Building display.js...
[1:38:34 PM]: Building compose.js...
[1:38:34 PM]: Building flexbox.js...
[1:38:34 PM]: Building palette.js...
[1:38:34 PM]: Building positions.js...
[1:38:34 PM]: Building grid.js...
[1:38:34 PM]: Building spacing.js...
[1:38:34 PM]: Building sizing.js...
[1:38:34 PM]: Building shadows.js...
[1:38:34 PM]: Building typography.js...
[1:38:34 PM]: Building style.js...
[1:38:34 PM]: Building objectWithoutPropertiesLoose.js...
[1:38:34 PM]: Building get-own-property-symbols.js...
[1:38:34 PM]: Building withTheme.js...
[1:38:34 PM]: Building formControlState.js...
[1:38:34 PM]: Building capitalize.js...
[1:38:34 PM]: Building withStyles.js...
[1:38:34 PM]: Building deprecatedPropType.js...
[1:38:34 PM]: Building createSvgIcon.js...
[1:38:34 PM]: Building debounce.js...
[1:38:34 PM]: Building ownerDocument.js...
[1:38:34 PM]: Building ownerWindow.js...
[1:38:34 PM]: Building createChainedFunction.js...
[1:38:34 PM]: Building isMuiElement.js...
[1:38:34 PM]: Building unsupportedProp.js...
[1:38:34 PM]: Building requirePropFactory.js...
[1:38:34 PM]: Building setRef.js...
[1:38:34 PM]: Building useControlled.js...
[1:38:34 PM]: Building useEventCallback.js...
[1:38:34 PM]: Building useForkRef.js...
[1:38:34 PM]: Building unstable_useId.js...
[1:38:34 PM]: Building useIsFocusVisible.js...
[1:38:34 PM]: Building defaultTheme.js...
[1:38:34 PM]: Building RadioButtonIcon.js...
[1:38:34 PM]: Building colorManipulator.js...
[1:38:34 PM]: Building SwitchBase.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormHelperText/FormHelperText.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormHelperText/index.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/typeof.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/interopRequireWildcard.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/icons/ArrowDownward.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormGroup/FormGroup.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormGroup/index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building utils.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/List/List.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/List/index.js...
[1:38:34 PM]: Building assign.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/mergeClasses/mergeClasses.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/mergeClasses/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Divider/Divider.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Divider/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/ListItemText/ListItemText.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/ListItemText/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/getThemeProps/getThemeProps.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/getThemeProps/index.js...
[1:38:34 PM]: Building slicedToArray.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/borders.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Typography/Typography.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Typography/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/RadioGroup/RadioGroupContext.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/RadioGroup/useRadioGroup.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/display.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/shadows.js...
[1:38:34 PM]: Building useTheme.js...
[1:38:34 PM]: Building ServerStyleSheets.js...
[1:38:34 PM]: Building merge.js...
[1:38:34 PM]: Building defineProperty.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/ListItem/ListItem.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/ListItem/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/typography.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/InputLabel/InputLabel.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/InputLabel/index.js...
[1:38:34 PM]: Building get-own-property-symbols.js...
[1:38:34 PM]: Building CheckBoxOutlineBlank.js...
[1:38:34 PM]: Building CheckBox.js...
[1:38:34 PM]: Building IndeterminateCheckBox.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Paper/Paper.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Paper/index.js...
[1:38:34 PM]: Building responsivePropType.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building keys.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/sizing.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/debounce.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/ownerDocument.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/unsupportedProp.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Grid/Grid.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Grid/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControl/formControlState.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/styles/withStyles.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/grid.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/useEventCallback.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/capitalize.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormLabel/FormLabel.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormLabel/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControlLabel/FormControlLabel.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControlLabel/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/withTheme/withTheme.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/withTheme/index.js...
[1:38:34 PM]: Building defineProperty.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/requirePropFactory.js...
[1:38:34 PM]: Building useTheme.js...
[1:38:34 PM]: Building ValueLabel.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/useForkRef.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/palette.js...
[1:38:34 PM]: Building ThemeProvider.js...
[1:38:34 PM]: Building jssPreset.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/deprecatedPropType.js...
[1:38:34 PM]: Building toConsumableArray.js...
[1:38:34 PM]: Building get-own-property-descriptor.js...
[1:38:34 PM]: Building typeof.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/css.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/flexbox.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/InputBase/utils.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControl/FormControl.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/positions.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/merge.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/compose.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/unstable_useId.js...
[1:38:34 PM]: Building arrayWithHoles.js...
[1:38:34 PM]: Building nonIterableRest.js...
[1:38:34 PM]: Building unsupportedIterableToArray.js...
[1:38:34 PM]: Building iterableToArrayLimit.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/setRef.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/ownerWindow.js...
[1:38:34 PM]: Building ThemeContext.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/createChainedFunction.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/internal/svg-icons/CheckBoxOutlineBlank.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControl/FormControlContext.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControl/useFormControl.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/FormControl/index.js...
[1:38:34 PM]: Building multiKeyStore.js...
[1:38:34 PM]: Building indexCounter.js...
[1:38:34 PM]: Building noopTheme.js...
[1:38:34 PM]: Building jss.esm.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/responsivePropType.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/style.js...
[1:38:34 PM]: Building ButtonBase.js...
[1:38:34 PM]: Building RadioButtonUnchecked.js...
[1:38:34 PM]: Building RadioButtonChecked.js...
[1:38:34 PM]: Building FilledInput.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/withStyles/withStyles.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/withStyles/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/useControlled.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/internal/svg-icons/IndeterminateCheckBox.js...
[1:38:34 PM]: Building _core.js...
[1:38:34 PM]: Building es6.object.assign.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/defineProperty.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/MenuItem/MenuItem.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/MenuItem/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/internal/svg-icons/CheckBox.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Checkbox/Checkbox.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Checkbox/index.js...
[1:38:34 PM]: Building nonIterableSpread.js...
[1:38:34 PM]: Building iterableToArray.js...
[1:38:34 PM]: Building arrayWithoutHoles.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building createClass.js...
[1:38:34 PM]: Building classCallCheck.js...
[1:38:34 PM]: Building keys.js...
[1:38:34 PM]: Building SvgIcon.js...
[1:38:34 PM]: Building define-property.js...
[1:38:34 PM]: Building InputBase.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/styled/styled.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/styled/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/List/ListContext.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/ListItemIcon/ListItemIcon.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/ListItemIcon/index.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/nonIterableRest.js...
[1:38:34 PM]: Building OutlinedInput.js...
[1:38:34 PM]: Building createMuiTheme.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/utils/useIsFocusVisible.js...
[1:38:34 PM]: Building es6.symbol.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/StylesProvider/StylesProvider.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/StylesProvider/index.js...
[1:38:34 PM]: Building _export.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/styles/useTheme.js...
[1:38:34 PM]: Building _object-assign.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/typeof.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/system/esm/breakpoints.js...
[1:38:34 PM]: Building nested.js...
[1:38:34 PM]: Building jss-plugin-global.esm.js...
[1:38:34 PM]: Building jss-plugin-default-unit.esm.js...
[1:38:34 PM]: Building jss-plugin-vendor-prefixer.esm.js...
[1:38:34 PM]: Building jss-plugin-nested.esm.js...
[1:38:34 PM]: Building jss-plugin-rule-value-function.esm.js...
[1:38:34 PM]: Building jss-plugin-camel-case.esm.js...
[1:38:34 PM]: Building jss-plugin-props-sort.esm.js...
[1:38:34 PM]: Building arrayLikeToArray.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/useTheme/ThemeContext.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/useTheme/useTheme.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/useTheme/index.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/createClass.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/Slider/ValueLabel.js...
[1:38:34 PM]: Building get-own-property-descriptor.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/classCallCheck.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/ServerStyleSheets/ServerStyleSheets.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/ServerStyleSheets/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_core.js...
[1:38:34 PM]: Building getStylesCreator.js...
[1:38:34 PM]: Building es6.object.keys.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/iterableToArray.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/makeStyles/indexCounter.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/internal/svg-icons/RadioButtonChecked.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/ThemeProvider/nested.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/ThemeProvider/ThemeProvider.js...
[1:38:34 PM]: Built ../node_modules/@babel/runtime/helpers/esm/slicedToArray.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/styles/esm/ThemeProvider/index.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/RadioGroup/RadioGroup.js...
[1:38:34 PM]: Built ../node_modules/@material-ui/core/esm/RadioGroup/index.js...
[1:38:34 PM]: Building es6.object.get-own-property-descriptor.js...
[1:38:34 PM]: Building createBreakpoints.js...
[1:38:34 PM]: Building createMixins.js...
